PERMIT_TYPE,PROCESSING_DAYS
Otc Alterations Permit,0
Sign - Erect,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,94
Additions Alterations Or Repairs,15
Additions Alterations Or Repairs,28
Additions Alterations Or Repairs,354
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,110
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,148
Additions Alterations Or Repairs,19
Additions Alterations Or Repairs,26
Otc Alterations Permit,0
Additions Alterations Or Repairs,70
Otc Alterations Permit,0
Additions Alterations Or Repairs,12
Otc Alterations Permit,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,61
Otc Alterations Permit,337
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Additions Alterations Or Repairs,35
Additions Alterations Or Repairs,32
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,783
Otc Alterations Permit,16
Otc Alterations Permit,0
Additions Alterations Or Repairs,85
Otc Alterations Permit,20
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,144
Additions Alterations Or Repairs,12
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,41
Otc Alterations Permit,0
Otc Alterations Permit,2
Demolitions,144
Additions Alterations Or Repairs,78
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,90
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,230
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Additions Alterations Or Repairs,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,18
Additions Alterations Or Repairs,26
Additions Alterations Or Repairs,41
Additions Alterations Or Repairs,12
Otc Alterations Permit,0
Otc Alterations Permit,34
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,63
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,36
Otc Alterations Permit,3
Additions Alterations Or Repairs,17
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Demolitions,284
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Additions Alterations Or Repairs,33
Additions Alterations Or Repairs,184
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,75
Additions Alterations Or Repairs,0
Otc Alterations Permit,90
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,12
Otc Alterations Permit,0
New Construction Wood Frame,392
Additions Alterations Or Repairs,12
Additions Alterations Or Repairs,468
Otc Alterations Permit,41
Additions Alterations Or Repairs,49
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,36
Additions Alterations Or Repairs,82
Additions Alterations Or Repairs,41
Otc Alterations Permit,17
Otc Alterations Permit,0
Otc Alterations Permit,189
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,189
Otc Alterations Permit,0
Otc Alterations Permit,16
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,53
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Additions Alterations Or Repairs,85
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,41
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,177
Otc Alterations Permit,56
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,207
Otc Alterations Permit,0
Otc Alterations Permit,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,29
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,127
New Construction Wood Frame,224
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,14
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Additions Alterations Or Repairs,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,125
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,27
Otc Alterations Permit,189
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,87
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,43
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Additions Alterations Or Repairs,5
Otc Alterations Permit,0
Additions Alterations Or Repairs,33
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Additions Alterations Or Repairs,12
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,31
Otc Alterations Permit,71
Additions Alterations Or Repairs,47
Additions Alterations Or Repairs,34
Otc Alterations Permit,0
Additions Alterations Or Repairs,260
Otc Alterations Permit,0
Otc Alterations Permit,84
Otc Alterations Permit,0
Demolitions,34
Otc Alterations Permit,0
Otc Alterations Permit,60
Additions Alterations Or Repairs,34
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,39
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,31
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,25
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,124
Additions Alterations Or Repairs,42
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Sign - Erect,0
Otc Alterations Permit,16
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,73
Otc Alterations Permit,29
Additions Alterations Or Repairs,551
Otc Alterations Permit,1
Additions Alterations Or Repairs,40
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,41
Otc Alterations Permit,0
Additions Alterations Or Repairs,294
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,36
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,0
Additions Alterations Or Repairs,254
Additions Alterations Or Repairs,147
Additions Alterations Or Repairs,13
Otc Alterations Permit,0
Otc Alterations Permit,12
Additions Alterations Or Repairs,21
Otc Alterations Permit,17
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,80
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,65
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,41
Additions Alterations Or Repairs,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,118
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Additions Alterations Or Repairs,48
Additions Alterations Or Repairs,143
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,13
Additions Alterations Or Repairs,25
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,32
Otc Alterations Permit,98
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,100
Otc Alterations Permit,53
Otc Alterations Permit,0
Otc Alterations Permit,46
Additions Alterations Or Repairs,95
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Otc Alterations Permit,16
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,183
Additions Alterations Or Repairs,826
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,11
Otc Alterations Permit,8
Additions Alterations Or Repairs,131
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,180
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,246
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,182
Otc Alterations Permit,0
Additions Alterations Or Repairs,232
Otc Alterations Permit,4
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,33
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Additions Alterations Or Repairs,47
Otc Alterations Permit,160
Additions Alterations Or Repairs,34
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Additions Alterations Or Repairs,19
Otc Alterations Permit,27
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,155
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,358
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,39
Otc Alterations Permit,153
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,36
Otc Alterations Permit,138
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,14
Additions Alterations Or Repairs,20
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,71
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,63
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,6
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,16
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,50
Additions Alterations Or Repairs,176
Otc Alterations Permit,0
Otc Alterations Permit,6
Additions Alterations Or Repairs,445
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,245
Additions Alterations Or Repairs,35
Sign - Erect,29
Otc Alterations Permit,0
Wall Or Painted Sign,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,10
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,2
Additions Alterations Or Repairs,50
Otc Alterations Permit,0
Additions Alterations Or Repairs,49
Otc Alterations Permit,3
Otc Alterations Permit,0
Additions Alterations Or Repairs,35
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Additions Alterations Or Repairs,209
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,264
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Additions Alterations Or Repairs,18
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,24
Additions Alterations Or Repairs,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,155
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Grade Or Quarry Or Fill Or Excavate,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,24
Additions Alterations Or Repairs,41
Otc Alterations Permit,0
Additions Alterations Or Repairs,201
Additions Alterations Or Repairs,101
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,13
Additions Alterations Or Repairs,29
Otc Alterations Permit,0
